id,node_id,name,full_name,private,owner,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,has_pull_requests,pull_request_creation_policy,topics,visibility,forks,open_issues,watchers,default_branch
771044149,R_kgDOLfUzNQ,landing_page,Jeffery2004/landing_page,False,"{'login': 'Jeffery2004', 'id': 149921657, 'node_id': 'U_kgDOCO-feQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/149921657?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jeffery2004', 'html_url': 'https://github.com/Jeffery2004', 'followers_url': 'https://api.github.com/users/Jeffery2004/followers', 'following_url': 'https://api.github.com/users/Jeffery2004/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jeffery2004/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jeffery2004/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jeffery2004/subscriptions', 'organizations_url': 'https://api.github.com/users/Jeffery2004/orgs', 'repos_url': 'https://api.github.com/users/Jeffery2004/repos', 'events_url': 'https://api.github.com/users/Jeffery2004/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jeffery2004/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/Jeffery2004/landing_page,,False,https://api.github.com/repos/Jeffery2004/landing_page,https://api.github.com/repos/Jeffery2004/landing_page/forks,https://api.github.com/repos/Jeffery2004/landing_page/keys{/key_id},https://api.github.com/repos/Jeffery2004/landing_page/collaborators{/collaborator},https://api.github.com/repos/Jeffery2004/landing_page/teams,https://api.github.com/repos/Jeffery2004/landing_page/hooks,https://api.github.com/repos/Jeffery2004/landing_page/issues/events{/number},https://api.github.com/repos/Jeffery2004/landing_page/events,https://api.github.com/repos/Jeffery2004/landing_page/assignees{/user},https://api.github.com/repos/Jeffery2004/landing_page/branches{/branch},https://api.github.com/repos/Jeffery2004/landing_page/tags,https://api.github.com/repos/Jeffery2004/landing_page/git/blobs{/sha},https://api.github.com/repos/Jeffery2004/landing_page/git/tags{/sha},https://api.github.com/repos/Jeffery2004/landing_page/git/refs{/sha},https://api.github.com/repos/Jeffery2004/landing_page/git/trees{/sha},https://api.github.com/repos/Jeffery2004/landing_page/statuses/{sha},https://api.github.com/repos/Jeffery2004/landing_page/languages,https://api.github.com/repos/Jeffery2004/landing_page/stargazers,https://api.github.com/repos/Jeffery2004/landing_page/contributors,https://api.github.com/repos/Jeffery2004/landing_page/subscribers,https://api.github.com/repos/Jeffery2004/landing_page/subscription,https://api.github.com/repos/Jeffery2004/landing_page/commits{/sha},https://api.github.com/repos/Jeffery2004/landing_page/git/commits{/sha},https://api.github.com/repos/Jeffery2004/landing_page/comments{/number},https://api.github.com/repos/Jeffery2004/landing_page/issues/comments{/number},https://api.github.com/repos/Jeffery2004/landing_page/contents/{+path},https://api.github.com/repos/Jeffery2004/landing_page/compare/{base}...{head},https://api.github.com/repos/Jeffery2004/landing_page/merges,https://api.github.com/repos/Jeffery2004/landing_page/{archive_format}{/ref},https://api.github.com/repos/Jeffery2004/landing_page/downloads,https://api.github.com/repos/Jeffery2004/landing_page/issues{/number},https://api.github.com/repos/Jeffery2004/landing_page/pulls{/number},https://api.github.com/repos/Jeffery2004/landing_page/milestones{/number},"https://api.github.com/repos/Jeffery2004/landing_page/notifications{?since,all,participating}",https://api.github.com/repos/Jeffery2004/landing_page/labels{/name},https://api.github.com/repos/Jeffery2004/landing_page/releases{/id},https://api.github.com/repos/Jeffery2004/landing_page/deployments,2024-03-12T15:35:54Z,2024-03-12T15:36:57Z,2024-03-12T15:36:53Z,git://github.com/Jeffery2004/landing_page.git,[email]:Jeffery2004/landing_page.git,https://github.com/Jeffery2004/landing_page.git,https://github.com/Jeffery2004/landing_page,,4,0,0,HTML,True,True,True,True,False,False,0,,False,False,0,,True,False,False,True,all,[],public,0,0,0,main
771041965,R_kgDOLfUqrQ,portfolio,Jeffery2004/portfolio,False,"{'login': 'Jeffery2004', 'id': 149921657, 'node_id': 'U_kgDOCO-feQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/149921657?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jeffery2004', 'html_url': 'https://github.com/Jeffery2004', 'followers_url': 'https://api.github.com/users/Jeffery2004/followers', 'following_url': 'https://api.github.com/users/Jeffery2004/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jeffery2004/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jeffery2004/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jeffery2004/subscriptions', 'organizations_url': 'https://api.github.com/users/Jeffery2004/orgs', 'repos_url': 'https://api.github.com/users/Jeffery2004/repos', 'events_url': 'https://api.github.com/users/Jeffery2004/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jeffery2004/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/Jeffery2004/portfolio,,False,https://api.github.com/repos/Jeffery2004/portfolio,https://api.github.com/repos/Jeffery2004/portfolio/forks,https://api.github.com/repos/Jeffery2004/portfolio/keys{/key_id},https://api.github.com/repos/Jeffery2004/portfolio/collaborators{/collaborator},https://api.github.com/repos/Jeffery2004/portfolio/teams,https://api.github.com/repos/Jeffery2004/portfolio/hooks,https://api.github.com/repos/Jeffery2004/portfolio/issues/events{/number},https://api.github.com/repos/Jeffery2004/portfolio/events,https://api.github.com/repos/Jeffery2004/portfolio/assignees{/user},https://api.github.com/repos/Jeffery2004/portfolio/branches{/branch},https://api.github.com/repos/Jeffery2004/portfolio/tags,https://api.github.com/repos/Jeffery2004/portfolio/git/blobs{/sha},https://api.github.com/repos/Jeffery2004/portfolio/git/tags{/sha},https://api.github.com/repos/Jeffery2004/portfolio/git/refs{/sha},https://api.github.com/repos/Jeffery2004/portfolio/git/trees{/sha},https://api.github.com/repos/Jeffery2004/portfolio/statuses/{sha},https://api.github.com/repos/Jeffery2004/portfolio/languages,https://api.github.com/repos/Jeffery2004/portfolio/stargazers,https://api.github.com/repos/Jeffery2004/portfolio/contributors,https://api.github.com/repos/Jeffery2004/portfolio/subscribers,https://api.github.com/repos/Jeffery2004/portfolio/subscription,https://api.github.com/repos/Jeffery2004/portfolio/commits{/sha},https://api.github.com/repos/Jeffery2004/portfolio/git/commits{/sha},https://api.github.com/repos/Jeffery2004/portfolio/comments{/number},https://api.github.com/repos/Jeffery2004/portfolio/issues/comments{/number},https://api.github.com/repos/Jeffery2004/portfolio/contents/{+path},https://api.github.com/repos/Jeffery2004/portfolio/compare/{base}...{head},https://api.github.com/repos/Jeffery2004/portfolio/merges,https://api.github.com/repos/Jeffery2004/portfolio/{archive_format}{/ref},https://api.github.com/repos/Jeffery2004/portfolio/downloads,https://api.github.com/repos/Jeffery2004/portfolio/issues{/number},https://api.github.com/repos/Jeffery2004/portfolio/pulls{/number},https://api.github.com/repos/Jeffery2004/portfolio/milestones{/number},"https://api.github.com/repos/Jeffery2004/portfolio/notifications{?since,all,participating}",https://api.github.com/repos/Jeffery2004/portfolio/labels{/name},https://api.github.com/repos/Jeffery2004/portfolio/releases{/id},https://api.github.com/repos/Jeffery2004/portfolio/deployments,2024-03-12T15:31:50Z,2024-03-12T15:34:08Z,2024-03-12T15:34:04Z,git://github.com/Jeffery2004/portfolio.git,[email]:Jeffery2004/portfolio.git,https://github.com/Jeffery2004/portfolio.git,https://github.com/Jeffery2004/portfolio,,4,0,0,HTML,True,True,True,True,False,False,0,,False,False,0,,True,False,False,True,all,[],public,0,0,0,main
871080146,R_kgDOM-ug0g,QRCode_generator,Jeffery2004/QRCode_generator,False,"{'login': 'Jeffery2004', 'id': 149921657, 'node_id': 'U_kgDOCO-feQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/149921657?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jeffery2004', 'html_url': 'https://github.com/Jeffery2004', 'followers_url': 'https://api.github.com/users/Jeffery2004/followers', 'following_url': 'https://api.github.com/users/Jeffery2004/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jeffery2004/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jeffery2004/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jeffery2004/subscriptions', 'organizations_url': 'https://api.github.com/users/Jeffery2004/orgs', 'repos_url': 'https://api.github.com/users/Jeffery2004/repos', 'events_url': 'https://api.github.com/users/Jeffery2004/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jeffery2004/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/Jeffery2004/QRCode_generator,A QR Code Generator built using JavaScript that allows users to generate QR codes instantly for any text or URL using a free public API.,False,https://api.github.com/repos/Jeffery2004/QRCode_generator,https://api.github.com/repos/Jeffery2004/QRCode_generator/forks,https://api.github.com/repos/Jeffery2004/QRCode_generator/keys{/key_id},https://api.github.com/repos/Jeffery2004/QRCode_generator/collaborators{/collaborator},https://api.github.com/repos/Jeffery2004/QRCode_generator/teams,https://api.github.com/repos/Jeffery2004/QRCode_generator/hooks,https://api.github.com/repos/Jeffery2004/QRCode_generator/issues/events{/number},https://api.github.com/repos/Jeffery2004/QRCode_generator/events,https://api.github.com/repos/Jeffery2004/QRCode_generator/assignees{/user},https://api.github.com/repos/Jeffery2004/QRCode_generator/branches{/branch},https://api.github.com/repos/Jeffery2004/QRCode_generator/tags,https://api.github.com/repos/Jeffery2004/QRCode_generator/git/blobs{/sha},https://api.github.com/repos/Jeffery2004/QRCode_generator/git/tags{/sha},https://api.github.com/repos/Jeffery2004/QRCode_generator/git/refs{/sha},https://api.github.com/repos/Jeffery2004/QRCode_generator/git/trees{/sha},https://api.github.com/repos/Jeffery2004/QRCode_generator/statuses/{sha},https://api.github.com/repos/Jeffery2004/QRCode_generator/languages,https://api.github.com/repos/Jeffery2004/QRCode_generator/stargazers,https://api.github.com/repos/Jeffery2004/QRCode_generator/contributors,https://api.github.com/repos/Jeffery2004/QRCode_generator/subscribers,https://api.github.com/repos/Jeffery2004/QRCode_generator/subscription,https://api.github.com/repos/Jeffery2004/QRCode_generator/commits{/sha},https://api.github.com/repos/Jeffery2004/QRCode_generator/git/commits{/sha},https://api.github.com/repos/Jeffery2004/QRCode_generator/comments{/number},https://api.github.com/repos/Jeffery2004/QRCode_generator/issues/comments{/number},https://api.github.com/repos/Jeffery2004/QRCode_generator/contents/{+path},https://api.github.com/repos/Jeffery2004/QRCode_generator/compare/{base}...{head},https://api.github.com/repos/Jeffery2004/QRCode_generator/merges,https://api.github.com/repos/Jeffery2004/QRCode_generator/{archive_format}{/ref},https://api.github.com/repos/Jeffery2004/QRCode_generator/downloads,https://api.github.com/repos/Jeffery2004/QRCode_generator/issues{/number},https://api.github.com/repos/Jeffery2004/QRCode_generator/pulls{/number},https://api.github.com/repos/Jeffery2004/QRCode_generator/milestones{/number},"https://api.github.com/repos/Jeffery2004/QRCode_generator/notifications{?since,all,participating}",https://api.github.com/repos/Jeffery2004/QRCode_generator/labels{/name},https://api.github.com/repos/Jeffery2004/QRCode_generator/releases{/id},https://api.github.com/repos/Jeffery2004/QRCode_generator/deployments,2024-10-11T08:26:26Z,2026-02-06T04:33:09Z,2026-02-03T13:21:52Z,git://github.com/Jeffery2004/QRCode_generator.git,[email]:Jeffery2004/QRCode_generator.git,https://github.com/Jeffery2004/QRCode_generator.git,https://github.com/Jeffery2004/QRCode_generator,,7,0,0,JavaScript,True,True,True,True,False,False,0,,False,False,0,,True,False,False,True,all,"['api-integration', 'javascript', 'reactjs']",public,0,0,0,main
746121657,R_kgDOLHjpuQ,shopyee,Jeffery2004/shopyee,False,"{'login': 'Jeffery2004', 'id': 149921657, 'node_id': 'U_kgDOCO-feQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/149921657?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jeffery2004', 'html_url': 'https://github.com/Jeffery2004', 'followers_url': 'https://api.github.com/users/Jeffery2004/followers', 'following_url': 'https://api.github.com/users/Jeffery2004/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jeffery2004/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jeffery2004/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jeffery2004/subscriptions', 'organizations_url': 'https://api.github.com/users/Jeffery2004/orgs', 'repos_url': 'https://api.github.com/users/Jeffery2004/repos', 'events_url': 'https://api.github.com/users/Jeffery2004/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jeffery2004/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/Jeffery2004/shopyee,,False,https://api.github.com/repos/Jeffery2004/shopyee,https://api.github.com/repos/Jeffery2004/shopyee/forks,https://api.github.com/repos/Jeffery2004/shopyee/keys{/key_id},https://api.github.com/repos/Jeffery2004/shopyee/collaborators{/collaborator},https://api.github.com/repos/Jeffery2004/shopyee/teams,https://api.github.com/repos/Jeffery2004/shopyee/hooks,https://api.github.com/repos/Jeffery2004/shopyee/issues/events{/number},https://api.github.com/repos/Jeffery2004/shopyee/events,https://api.github.com/repos/Jeffery2004/shopyee/assignees{/user},https://api.github.com/repos/Jeffery2004/shopyee/branches{/branch},https://api.github.com/repos/Jeffery2004/shopyee/tags,https://api.github.com/repos/Jeffery2004/shopyee/git/blobs{/sha},https://api.github.com/repos/Jeffery2004/shopyee/git/tags{/sha},https://api.github.com/repos/Jeffery2004/shopyee/git/refs{/sha},https://api.github.com/repos/Jeffery2004/shopyee/git/trees{/sha},https://api.github.com/repos/Jeffery2004/shopyee/statuses/{sha},https://api.github.com/repos/Jeffery2004/shopyee/languages,https://api.github.com/repos/Jeffery2004/shopyee/stargazers,https://api.github.com/repos/Jeffery2004/shopyee/contributors,https://api.github.com/repos/Jeffery2004/shopyee/subscribers,https://api.github.com/repos/Jeffery2004/shopyee/subscription,https://api.github.com/repos/Jeffery2004/shopyee/commits{/sha},https://api.github.com/repos/Jeffery2004/shopyee/git/commits{/sha},https://api.github.com/repos/Jeffery2004/shopyee/comments{/number},https://api.github.com/repos/Jeffery2004/shopyee/issues/comments{/number},https://api.github.com/repos/Jeffery2004/shopyee/contents/{+path},https://api.github.com/repos/Jeffery2004/shopyee/compare/{base}...{head},https://api.github.com/repos/Jeffery2004/shopyee/merges,https://api.github.com/repos/Jeffery2004/shopyee/{archive_format}{/ref},https://api.github.com/repos/Jeffery2004/shopyee/downloads,https://api.github.com/repos/Jeffery2004/shopyee/issues{/number},https://api.github.com/repos/Jeffery2004/shopyee/pulls{/number},https://api.github.com/repos/Jeffery2004/shopyee/milestones{/number},"https://api.github.com/repos/Jeffery2004/shopyee/notifications{?since,all,participating}",https://api.github.com/repos/Jeffery2004/shopyee/labels{/name},https://api.github.com/repos/Jeffery2004/shopyee/releases{/id},https://api.github.com/repos/Jeffery2004/shopyee/deployments,2024-01-21T05:38:49Z,2024-02-26T12:46:42Z,2024-01-21T05:40:13Z,git://github.com/Jeffery2004/shopyee.git,[email]:Jeffery2004/shopyee.git,https://github.com/Jeffery2004/shopyee.git,https://github.com/Jeffery2004/shopyee,,21,0,0,HTML,True,True,True,True,False,False,0,,False,False,0,,True,False,False,True,all,[],public,0,0,0,main
1143244531,R_kgDORCSG8w,Task_Management,Jeffery2004/Task_Management,False,"{'login': 'Jeffery2004', 'id': 149921657, 'node_id': 'U_kgDOCO-feQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/149921657?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jeffery2004', 'html_url': 'https://github.com/Jeffery2004', 'followers_url': 'https://api.github.com/users/Jeffery2004/followers', 'following_url': 'https://api.github.com/users/Jeffery2004/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jeffery2004/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jeffery2004/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jeffery2004/subscriptions', 'organizations_url': 'https://api.github.com/users/Jeffery2004/orgs', 'repos_url': 'https://api.github.com/users/Jeffery2004/repos', 'events_url': 'https://api.github.com/users/Jeffery2004/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jeffery2004/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/Jeffery2004/Task_Management,"A real-time Task Management System built using the MERN stack that enables users to create, assign, and track tasks efficiently. The application uses JWT-based authentication for secure access and Socket.IO for real-time task updates and notifications.",False,https://api.github.com/repos/Jeffery2004/Task_Management,https://api.github.com/repos/Jeffery2004/Task_Management/forks,https://api.github.com/repos/Jeffery2004/Task_Management/keys{/key_id},https://api.github.com/repos/Jeffery2004/Task_Management/collaborators{/collaborator},https://api.github.com/repos/Jeffery2004/Task_Management/teams,https://api.github.com/repos/Jeffery2004/Task_Management/hooks,https://api.github.com/repos/Jeffery2004/Task_Management/issues/events{/number},https://api.github.com/repos/Jeffery2004/Task_Management/events,https://api.github.com/repos/Jeffery2004/Task_Management/assignees{/user},https://api.github.com/repos/Jeffery2004/Task_Management/branches{/branch},https://api.github.com/repos/Jeffery2004/Task_Management/tags,https://api.github.com/repos/Jeffery2004/Task_Management/git/blobs{/sha},https://api.github.com/repos/Jeffery2004/Task_Management/git/tags{/sha},https://api.github.com/repos/Jeffery2004/Task_Management/git/refs{/sha},https://api.github.com/repos/Jeffery2004/Task_Management/git/trees{/sha},https://api.github.com/repos/Jeffery2004/Task_Management/statuses/{sha},https://api.github.com/repos/Jeffery2004/Task_Management/languages,https://api.github.com/repos/Jeffery2004/Task_Management/stargazers,https://api.github.com/repos/Jeffery2004/Task_Management/contributors,https://api.github.com/repos/Jeffery2004/Task_Management/subscribers,https://api.github.com/repos/Jeffery2004/Task_Management/subscription,https://api.github.com/repos/Jeffery2004/Task_Management/commits{/sha},https://api.github.com/repos/Jeffery2004/Task_Management/git/commits{/sha},https://api.github.com/repos/Jeffery2004/Task_Management/comments{/number},https://api.github.com/repos/Jeffery2004/Task_Management/issues/comments{/number},https://api.github.com/repos/Jeffery2004/Task_Management/contents/{+path},https://api.github.com/repos/Jeffery2004/Task_Management/compare/{base}...{head},https://api.github.com/repos/Jeffery2004/Task_Management/merges,https://api.github.com/repos/Jeffery2004/Task_Management/{archive_format}{/ref},https://api.github.com/repos/Jeffery2004/Task_Management/downloads,https://api.github.com/repos/Jeffery2004/Task_Management/issues{/number},https://api.github.com/repos/Jeffery2004/Task_Management/pulls{/number},https://api.github.com/repos/Jeffery2004/Task_Management/milestones{/number},"https://api.github.com/repos/Jeffery2004/Task_Management/notifications{?since,all,participating}",https://api.github.com/repos/Jeffery2004/Task_Management/labels{/name},https://api.github.com/repos/Jeffery2004/Task_Management/releases{/id},https://api.github.com/repos/Jeffery2004/Task_Management/deployments,2026-01-27T10:43:04Z,2026-02-06T04:33:12Z,2026-02-02T04:30:32Z,git://github.com/Jeffery2004/Task_Management.git,[email]:Jeffery2004/Task_Management.git,https://github.com/Jeffery2004/Task_Management.git,https://github.com/Jeffery2004/Task_Management,,97,1,1,JavaScript,True,True,True,True,False,False,0,,False,False,0,,True,False,False,True,all,"['jwt-authentication', 'mern-stack', 'socket-io']",public,0,0,1,main
956033795,R_kgDOOPvrAw,UPI_payment,Jeffery2004/UPI_payment,False,"{'login': 'Jeffery2004', 'id': 149921657, 'node_id': 'U_kgDOCO-feQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/149921657?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jeffery2004', 'html_url': 'https://github.com/Jeffery2004', 'followers_url': 'https://api.github.com/users/Jeffery2004/followers', 'following_url': 'https://api.github.com/users/Jeffery2004/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jeffery2004/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jeffery2004/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jeffery2004/subscriptions', 'organizations_url': 'https://api.github.com/users/Jeffery2004/orgs', 'repos_url': 'https://api.github.com/users/Jeffery2004/repos', 'events_url': 'https://api.github.com/users/Jeffery2004/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jeffery2004/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/Jeffery2004/UPI_payment,,False,https://api.github.com/repos/Jeffery2004/UPI_payment,https://api.github.com/repos/Jeffery2004/UPI_payment/forks,https://api.github.com/repos/Jeffery2004/UPI_payment/keys{/key_id},https://api.github.com/repos/Jeffery2004/UPI_payment/collaborators{/collaborator},https://api.github.com/repos/Jeffery2004/UPI_payment/teams,https://api.github.com/repos/Jeffery2004/UPI_payment/hooks,https://api.github.com/repos/Jeffery2004/UPI_payment/issues/events{/number},https://api.github.com/repos/Jeffery2004/UPI_payment/events,https://api.github.com/repos/Jeffery2004/UPI_payment/assignees{/user},https://api.github.com/repos/Jeffery2004/UPI_payment/branches{/branch},https://api.github.com/repos/Jeffery2004/UPI_payment/tags,https://api.github.com/repos/Jeffery2004/UPI_payment/git/blobs{/sha},https://api.github.com/repos/Jeffery2004/UPI_payment/git/tags{/sha},https://api.github.com/repos/Jeffery2004/UPI_payment/git/refs{/sha},https://api.github.com/repos/Jeffery2004/UPI_payment/git/trees{/sha},https://api.github.com/repos/Jeffery2004/UPI_payment/statuses/{sha},https://api.github.com/repos/Jeffery2004/UPI_payment/languages,https://api.github.com/repos/Jeffery2004/UPI_payment/stargazers,https://api.github.com/repos/Jeffery2004/UPI_payment/contributors,https://api.github.com/repos/Jeffery2004/UPI_payment/subscribers,https://api.github.com/repos/Jeffery2004/UPI_payment/subscription,https://api.github.com/repos/Jeffery2004/UPI_payment/commits{/sha},https://api.github.com/repos/Jeffery2004/UPI_payment/git/commits{/sha},https://api.github.com/repos/Jeffery2004/UPI_payment/comments{/number},https://api.github.com/repos/Jeffery2004/UPI_payment/issues/comments{/number},https://api.github.com/repos/Jeffery2004/UPI_payment/contents/{+path},https://api.github.com/repos/Jeffery2004/UPI_payment/compare/{base}...{head},https://api.github.com/repos/Jeffery2004/UPI_payment/merges,https://api.github.com/repos/Jeffery2004/UPI_payment/{archive_format}{/ref},https://api.github.com/repos/Jeffery2004/UPI_payment/downloads,https://api.github.com/repos/Jeffery2004/UPI_payment/issues{/number},https://api.github.com/repos/Jeffery2004/UPI_payment/pulls{/number},https://api.github.com/repos/Jeffery2004/UPI_payment/milestones{/number},"https://api.github.com/repos/Jeffery2004/UPI_payment/notifications{?since,all,participating}",https://api.github.com/repos/Jeffery2004/UPI_payment/labels{/name},https://api.github.com/repos/Jeffery2004/UPI_payment/releases{/id},https://api.github.com/repos/Jeffery2004/UPI_payment/deployments,2025-03-27T15:36:05Z,2025-03-27T15:36:53Z,2025-03-27T15:36:50Z,git://github.com/Jeffery2004/UPI_payment.git,[email]:Jeffery2004/UPI_payment.git,https://github.com/Jeffery2004/UPI_payment.git,https://github.com/Jeffery2004/UPI_payment,,22,0,0,JavaScript,True,True,True,True,False,False,0,,False,False,0,,True,False,False,True,all,[],public,0,0,0,main
992680100,R_kgDOOysYpA,URL_Shortener,Jeffery2004/URL_Shortener,False,"{'login': 'Jeffery2004', 'id': 149921657, 'node_id': 'U_kgDOCO-feQ', 'avatar_url': 'https://avatars.githubusercontent.com/u/149921657?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/Jeffery2004', 'html_url': 'https://github.com/Jeffery2004', 'followers_url': 'https://api.github.com/users/Jeffery2004/followers', 'following_url': 'https://api.github.com/users/Jeffery2004/following{/other_user}', 'gists_url': 'https://api.github.com/users/Jeffery2004/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/Jeffery2004/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/Jeffery2004/subscriptions', 'organizations_url': 'https://api.github.com/users/Jeffery2004/orgs', 'repos_url': 'https://api.github.com/users/Jeffery2004/repos', 'events_url': 'https://api.github.com/users/Jeffery2004/events{/privacy}', 'received_events_url': 'https://api.github.com/users/Jeffery2004/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/Jeffery2004/URL_Shortener,,False,https://api.github.com/repos/Jeffery2004/URL_Shortener,https://api.github.com/repos/Jeffery2004/URL_Shortener/forks,https://api.github.com/repos/Jeffery2004/URL_Shortener/keys{/key_id},https://api.github.com/repos/Jeffery2004/URL_Shortener/collaborators{/collaborator},https://api.github.com/repos/Jeffery2004/URL_Shortener/teams,https://api.github.com/repos/Jeffery2004/URL_Shortener/hooks,https://api.github.com/repos/Jeffery2004/URL_Shortener/issues/events{/number},https://api.github.com/repos/Jeffery2004/URL_Shortener/events,https://api.github.com/repos/Jeffery2004/URL_Shortener/assignees{/user},https://api.github.com/repos/Jeffery2004/URL_Shortener/branches{/branch},https://api.github.com/repos/Jeffery2004/URL_Shortener/tags,https://api.github.com/repos/Jeffery2004/URL_Shortener/git/blobs{/sha},https://api.github.com/repos/Jeffery2004/URL_Shortener/git/tags{/sha},https://api.github.com/repos/Jeffery2004/URL_Shortener/git/refs{/sha},https://api.github.com/repos/Jeffery2004/URL_Shortener/git/trees{/sha},https://api.github.com/repos/Jeffery2004/URL_Shortener/statuses/{sha},https://api.github.com/repos/Jeffery2004/URL_Shortener/languages,https://api.github.com/repos/Jeffery2004/URL_Shortener/stargazers,https://api.github.com/repos/Jeffery2004/URL_Shortener/contributors,https://api.github.com/repos/Jeffery2004/URL_Shortener/subscribers,https://api.github.com/repos/Jeffery2004/URL_Shortener/subscription,https://api.github.com/repos/Jeffery2004/URL_Shortener/commits{/sha},https://api.github.com/repos/Jeffery2004/URL_Shortener/git/commits{/sha},https://api.github.com/repos/Jeffery2004/URL_Shortener/comments{/number},https://api.github.com/repos/Jeffery2004/URL_Shortener/issues/comments{/number},https://api.github.com/repos/Jeffery2004/URL_Shortener/contents/{+path},https://api.github.com/repos/Jeffery2004/URL_Shortener/compare/{base}...{head},https://api.github.com/repos/Jeffery2004/URL_Shortener/merges,https://api.github.com/repos/Jeffery2004/URL_Shortener/{archive_format}{/ref},https://api.github.com/repos/Jeffery2004/URL_Shortener/downloads,https://api.github.com/repos/Jeffery2004/URL_Shortener/issues{/number},https://api.github.com/repos/Jeffery2004/URL_Shortener/pulls{/number},https://api.github.com/repos/Jeffery2004/URL_Shortener/milestones{/number},"https://api.github.com/repos/Jeffery2004/URL_Shortener/notifications{?since,all,participating}",https://api.github.com/repos/Jeffery2004/URL_Shortener/labels{/name},https://api.github.com/repos/Jeffery2004/URL_Shortener/releases{/id},https://api.github.com/repos/Jeffery2004/URL_Shortener/deployments,2025-05-29T14:42:40Z,2025-05-29T14:42:40Z,2025-05-29T14:42:40Z,git://github.com/Jeffery2004/URL_Shortener.git,[email]:Jeffery2004/URL_Shortener.git,https://github.com/Jeffery2004/URL_Shortener.git,https://github.com/Jeffery2004/URL_Shortener,,0,0,0,,True,True,True,True,False,False,0,,False,False,0,,True,False,False,True,all,[],public,0,0,0,main
